Id,Nome,Cargo,Diárias,Início,Término,Motivo,Local,Valor Unitário,Total,URL
marco-aurelio-de-m-lima-ii-18-02-2024-ate-19-02-2024,Marco Aurelio de M. Lima ii,Vereador,2,2024-02-18,2024-02-19,VISITA INSTITUCIONAL A OUVIDORIA DO SENADO FEDERAL PARA TRATATIVAS DE COOPERAÇÃO EM ANDAMENTO,Brasília - DF,"R$ 900,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/marco-aurelio-de-m-lima-ii-18-02-2024-ate-19-02-2024
luiz-eustaquio-ramos-neto-27-02-2024-ate-28-02-2024,Luiz Eustaquio Ramos Neto,VEREADOR,2,2024-02-27,2024-02-28,"REUNIÃO COM OS DEPUTADOS FEDERAIS EM BUSCA DE EMENDAS , RECURSOS E MELHORIAS PARA A CIDADE DO RECIFE",Brasília - DF,"R$ 900,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/luiz-eustaquio-ramos-neto-27-02-2024-ate-28-02-2024
alcides-teixeira-neto-05-03-2024-ate-07-03-2024,Alcides Teixeira Neto,Vereador,3,2024-03-05,2024-03-07,"REUNIÃO COM STJ ONDE OCORRERÁ A CONTINUIDADE DA VOTAÇÃO E TAMBÉM REALIZAR VISITAS NOS GAB. DOS DEPUTADOS E
SENADOR HUMBERTO COST",Brasília - DF,"R$ 900,00","R$ 2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/alcides-teixeira-neto-05-03-2024-ate-07-03-2024
marco-aurelio-de-m-lima-ii-06-03-2024-ate-07-03-2024,Marco Aurelio de M. Lima ii,Vereador,2,2024-03-06,2024-03-07,"VISITA INSTITUCIONAL A BANCADA FEDERAL DE PE ,P/ AMPLIAÇÃO DAS COZINHAS COMUNITÁRIAS E DA POLÍTICA DE SEGURANÇA
ALIMENTAR E NUTRICIONAL",Brasília - DF,"R$ 900,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/marco-aurelio-de-m-lima-ii-06-03-2024-ate-07-03-2024
marco-aurelio-de-m-lima-ii-12-03-2024-ate-14-03-2024,Marco Aurelio de M. Lima ii,Vereador,3,2024-03-12,2024-03-14,"REUNIÃO COM MINISTROS DOS DIREITOS HUMANOS (DR. SILVIO ALMEIDA)PARA ENTREGAR CONVITE E ACERTAR PARTICIPAÇÃO
DA I JORNADA DA COMISSÃO DE DIREITOS HUMANOS E CIDADANIA DA CMR, DIREITO ANTIDISCRIMINATÓRIO E PROMOÇÃO DE
EQUIDADE SOCIAL",Brasília - DF,"R$ 900,00","R$ 2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/marco-aurelio-de-m-lima-ii-12-03-2024-ate-14-03-2024
daize-michele-de-a-goncalves-14-03-2024-ate-14-03-2024,Daize Michele de a. Goncalves,VEREADOR,1,2024-03-14,2024-03-14,"CONVITE DO PREFEITO DA CIDADE DE JÕAO PESSOA -PB, PARA CONHECER A POLÍTICA DE EDUCAÇÃO",João Pessoa - PB,"R$ 900,00","R$ 900,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/daize-michele-de-a-goncalves-14-03-2024-ate-14-03-2024
weberson-flavio-s-florencio-08-04-2024-ate-10-04-2024,Weberson Flavio S. Florencio,VEREADOR,3,2024-04-08,2024-04-10,REUNIÃO COM A MINISTRA DO MEIO AMBIENTE MARINA SILVA PARA TRAZER SUBSÍDIOS E INVESTIMENTOS PARA A CIDADE DO RECIFE,Brasília - DF,"R$ 900,00","R$ 2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/weberson-flavio-s-florencio-08-04-2024-ate-10-04-2024
andreza-bandeira-f-de-o-melo-10-04-2024-ate-13-04-2024,Andreza Bandeira F. de O. Melo,VEREADOR,4,2024-04-10,2024-04-13,"VISITA AO HOSPITAL PÚBLICO, JUNTO A SECRETARIA DO ESTADO DO MEIO AMBIENTE E PROTEÇÃO ANIMAL E TAMBÉM AO
PROANIMA(ASSOCIAÇÃO PROTEÇÃO DOS ANIMAIS) E VISITA A DELEGACIA DE PROTEÇÃO AO ANIMAL NO COMPLEXO DO
DEPARTAMENTO DE POLÍCIA ESPECIALIZADA AO ANIMAL",Brasília -DF,"R$ 900,00","R$ 4.600,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/andreza-bandeira-f-de-o-melo-10-04-2024-ate-13-04-2024
davi-bernardo-muniz-11-04-2024-ate-13-04-2024,Davi Bernardo Muniz,VEREADOR,3,2024-04-11,2024-04-13,PARA PARTICIPAR DO EVENTO REGIONAL DA FENATRAL XXI ENCONTRO REGIONAL DE TRANSPORTE ALTERNATIVO,Macéio - AL,"R$ 900,00","R$ 2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/davi-bernardo-muniz-11-04-2024-ate-13-04-2024
ana-lucia-do-rego-ferreira-16-04-2024-ate-22-04-2024,Ana Lucia do Rego Ferreira,Vereadora,5,2024-04-16,2024-04-22,"PARA PARTICIPAR DO DRAFT SCHEDULE :2024 PAN AMERICAN FREEDOM FORUM NA CIDADE DE WASHINGTON -USA.

OBS *VER. ANA LÚCIA DOLAR DO DIA 08.04.24 COMERCIAL VENDA US$ 5,04 450DOLÁRES X 5,04 =2268,00 R$ 2.268,00 X 6 DIÁRIAS = R$ 13608,00",WASHINGTON -USA,"R$ 2.268,00","R$ 13.608,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/ana-lucia-do-rego-ferreira-16-04-2024-ate-22-04-2024
osmar-ricardo-cabral-barreto-23-04-2024-ate-24-04-2024,Osmar Ricardo Cabral Barreto,VEREADOR,2,2024-04-23,2024-04-24,"A CONVITE DA SECRETARIA ESPECIAL DE ASSUNTOS FEDERATIVOS -SEAF PARA PARTICIPAR DA XXXIII MARCHA DOS GESTORES E
LEGISLATIVOS MUNICIPAIS NO CENTRO DE CONVENÇÕES E CUMPRIMENTO DE AGENDA NO PALÁCIO DO PLANALTO",Brasília - DF,"R$ 900,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/osmar-ricardo-cabral-barreto-23-04-2024-ate-24-04-2024
patricia-maria-batista-da-silv-12-05-2024-ate-15-05-2024,Patricia Maria Batista da Silv,Servidor Comissionado,2,2024-05-12,2024-05-15,"PARTICIPAR NO CURSO WORKSHOP -MESTRE DE CERIMÔNIAS PARA APRIMORAR OS SERVIÇOS EXERCIDOS PELA SERVIDORA NA
CIDADE DE BRASÍLIA",Brasília - DF,"R$ 600,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/patricia-maria-batista-da-silv-12-05-2024-ate-15-05-2024
maria-glaucya-kelyana-de-souza-12-05-2024-ate-15-05-2024,Maria Glaucya Kelyana de Souza,Servidor Comissionado,3,2024-05-12,2024-05-15,"PARTICIPAR NO CURSO WORKSHOP -MESTRE DE CERIMÔNIAS PARA APRIMORAR OS SERVIÇOS EXERCIDOS PELA SERVIDORA NA
CIDADE DE BRASÍLIA.",Brasília - DF,"R$ 600,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/maria-glaucya-kelyana-de-souza-12-05-2024-ate-15-05-2024
luiz-eustaquio-ramos-neto-28-05-2024-ate-29-05-2024,Luiz Eustaquio Ramos Neto,VEREADOR,2,2024-05-28,2024-05-29,"VISITA AOS DEPUTADOS FEDERAIS E AO MINISTÉRIO DA SAÚDE E DEMAIS MINISTÉRIOS DO GOVERNO FEDERAL PARA
SOLICITAR A BUSCA DE EMENDAS E SUBSÍDOS PARLAMENTARES",Brasília - DF,"R$ 900,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/luiz-eustaquio-ramos-neto-28-05-2024-ate-29-05-2024
ivan-v-de-moraes-filho-01-06-2024-ate-09-06-2024,Ivan V. de Moraes Filho,VEREADOR,8,2024-06-01,2024-06-09,"CONVITE PREFEITURA DE UPPSALA -ESTOCOLMO-SUÉCIA P/ PARTICIPAR NAS DISCURSÕES SOBRE ALTERAÇÃO CLIMÁTICA E AS
AÇÕES NECESSÁRIAS NO MUNNICÍPIO DO RECIFE E TAMBÉM SOBRE HABITAÇÃO , DESENVOLVIMENTO SUSTENTÁVEL E
MOBILIDADE.
OBS* VER. IVAN VASCONCELOS -DOLAR COMERCIAL VENDA B.CENTRAL DO DIA 27.05.24 U$ 5,15 - U$ 450,00 X 5,15 = 2.317,50 X 8 DIÁRIAS = R$ 18.540,00 VIAGEM EXTERIOR",Estocolmo - Suécia,"U$ 2.317,40","R$ 18.540,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/ivan-v-de-moraes-filho-01-06-2024-ate-09-06-2024
robertson-barros-de-oliveira-05-06-2024-ate-08-06-2024,Robertson Barros de Oliveira,Consultor Legislativo,3,2024-06-05,2024-06-08,PARTICIPAR NO XXXIX ENCONTRO DA ABEL (ASSOCIAÇÃO BRASILEIRA DAS ESCOLAS DO LEGISLATIVO E DE CONTAS ),São Paulo -SP,"R$ 600,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/robertson-barros-de-oliveira-05-06-2024-ate-08-06-2024
rafael-gomes-pugliesi-branco-05-06-2024-ate-08-06-2024,Rafael Gomes Pugliesi Branco,Assisente Administrativo Legislativo,3,2024-06-05,2024-06-08,PARTICIPAR NO XXXIX ENCONTRO DA ABEL (ASSOCIAÇÃO BRASILEIRA DAS ESCOLAS DO LEGISLATIVO E DE CONTAS ),São Paulo -SP,"R$ 600,00","R$ 1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/rafael-gomes-pugliesi-branco-05-06-2024-ate-08-06-2024
weberson-flavio-s-florencio-26-06-2024-ate-28-07-2024,Weberson Flavio S. Florencio,VEREADOR,4,2024-06-26,2024-07-28,"REUNIÃO PARA TRATAR E IR EM BUSCA DE PROJETOS E CONHECIMENTOS VOLTADOS AO MEIO AMBIENTE EM ÁREAS URBANAS
E INSTITUIÇÕES COM REPRESENTATIVIDADE CULTURAIS",São Paulo - SP,"900,00","4.500,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/weberson-flavio-s-florencio-26-06-2024-ate-28-07-2024
paulo-sergio-m-muniz-filho-02-07-2024-ate-04-07-2024,Paulo Sergio M. Muniz Filho,VEREADOR,2,2024-07-02,2024-07-04,Visita institucional à Frente Parlamentar de Gestão de Riscos e Desastres com o objetivo de promover projetos e melhorias em segurança para o município do Recife.  ,Brasília-DF,"900,00","1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/paulo-sergio-m-muniz-filho-02-07-2024-ate-04-07-2024
frederico-m-de-m-s-ferreira-02-07-2024-ate-04-07-2024,Frederico M. de M. S. Ferreira,VEREADOR,2,2024-07-02,2024-07-04,Visita institucional à Frente Parlamentar de Gestão de Riscos e Desastres com o objetivo de promover projetos e melhorias em segurança para o município do Recife.  ,Brasília-DF,"900,00","1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/frederico-m-de-m-s-ferreira-02-07-2024-ate-04-07-2024
alcides-jose-de-a-cardoso-03-07-2024-ate-04-07-2024,Alcides Jose de A. Cardoso,VEREADOR,2,2024-07-03,2024-07-04,Visita institucional à Frente Parlamentar de Gestão de Riscos e Desastres com o objetivo de promover projetos e melhorias em segurança para o município do Recife.  ,Brasília-DF,"900,00","1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/alcides-jose-de-a-cardoso-03-07-2024-ate-04-07-2024
weberson-flavio-s-florencio-29-07-2024-ate-30-07-2024,Weberson Flavio S. Florencio,VEREADOR,2,2024-07-29,2024-07-30,"Reunião ministerial com a ministra do Meio Ambiente, Marina Silva.",Brasília-DF,"900,00","1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/weberson-flavio-s-florencio-29-07-2024-ate-30-07-2024
weberson-flavio-s-florencio-15-10-2024-ate-17-10-2024,Weberson Flavio S. Florencio,VEREADOR,3,2024-10-15,2024-10-17,Reuniões no Ministério do Meio Ambiente e na Câmara dos Deputados. ,Brasília - DF,"900,00","2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/weberson-flavio-s-florencio-15-10-2024-ate-17-10-2024
rodrigo-b-coutinho-de-melo-21-10-2024-ate-22-10-2024,Rodrigo B. Coutinho de Melo,Vereador,1,2024-10-21,2024-10-22,Visita ao Vereador Rodrigo Goulart referente ao intercâmbio de projetos legislativos e urbanísticos para cidade do Recife.,São Paulo - SP,"900,00","900,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/rodrigo-b-coutinho-de-melo-21-10-2024-ate-22-10-2024
aderaldo-de-oliveira-florencio-19-11-2024-ate-21-11-2024,Aderaldo de Oliveira Florencio,VEREADOR,3,2024-11-19,2024-11-21,Reunião e encontro com parlamentares da bancada pernambucana no Congresso Nacional para trazer recursos através de emendas parlamentares para a LOA 2025 em discussão e acompanhar o debate sobre a PLP 42/2023 que trata da aposentadoria especial. ,Brasília-DF,"900,00","2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/aderaldo-de-oliveira-florencio-19-11-2024-ate-21-11-2024
helio-batista-de-oliveira-26-11-2024-ate-27-11-2024,Helio Batista de Oliveira,VEREADOR,1,2024-11-26,2024-11-27,Reunião no Congresso Nacional para relações diplomáticas entre os Poderes. ,Brasília-DF,"900,00","900,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/helio-batista-de-oliveira-26-11-2024-ate-27-11-2024
victor-andre-gomes-c-batista-26-11-2024-ate-28-11-2024,Victor Andre Gomes C. Batista,VEREADOR,2,2024-11-26,2024-11-28,Convite para ser expositor na audiência pública na Câmara dos Deputados sobre a instituição no calendário oficial de eventos do Dia Nacional em Memória às vítimas de sinistros de trânsito.,Brasília-DF,"900,00","1.800,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/victor-andre-gomes-c-batista-26-11-2024-ate-28-11-2024
marco-aurelio-de-m-lima-ii-03-12-2024-ate-07-12-2024,Marco Aurelio de M. Lima ii,Vereador,4,2024-12-03,2024-12-07,"Visita técnica a Câmara Municipal de Salvador/BA e ao “Salvador cidade da música”, como presidente da comissão de grandes eventos.  Reunião com o secretário de planejamento sobre a implantação dos corredores verdes e participação no fórum de premiação lixo zero brasil.",Salvador-BA,"900,00","3.600,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/marco-aurelio-de-m-lima-ii-03-12-2024-ate-07-12-2024
andreza-bandeira-f-de-o-melo-27-12-2024-ate-30-12-2024,Andreza Bandeira F. de O. Melo,VEREADOR,3,2024-12-27,2024-12-30,"Participação em reunião com parlamentares e órgãos públicos de proteção e bem-estar animal, com o objetivo de debater políticas públicas, ações de preservação e fortalecimento da legislação dos direitos dos animais.   

",São Paulo - SP,"900,00","2.700,00",https://transparencia.recife.pe.leg.br/rh/gastos-de-viagens-e-diarias/2024/andreza-bandeira-f-de-o-melo-27-12-2024-ate-30-12-2024
